source_id,kind,path_or_url,read_scope,status,sha256,records,checked_at,limitation
card-source:data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_1_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_1_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,6621c25df3e363685c27305b60cc6b23bceaa9bb04de87b8905b7f0af3754edb,14,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_2_BENEFICIOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_2_BENEFICIOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,247a87513d815d3f9b5ce699571aca30fb12eb32869ff9724076cde813c954af,309,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_3_ST_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_3_ST_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,45d8083e33bd6e0fa663748d26eb4ed0e5077cf5ed176573996c72299ce6d68f,125,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_5_OBRIGACOES_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_5_OBRIGACOES_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,a69d5279078014cbf8561bcf98fa12a57aed55dfed36de8e585aa850de43278f,23,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_6_REGIMES_ESPECIAIS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_6_REGIMES_ESPECIAIS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,8b164f3eaa680af90dac9139e9089676017b46be7d6147c6d93502711cc6c2e4,42,2026-07-13T08:15:46-03:00,
card-source:data/legal_sources/federal/IN_RFB_2324_2026_IPI_Suspensao.txt,fonte_local_card,data/legal_sources/federal/IN_RFB_2324_2026_IPI_Suspensao.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,59075a37a16c54b89d2dde36a79b1f15d6bb571c0b7caefb44325d277161b9f1,17,2026-07-13T08:15:46-03:00,
card-source:data/legal_sources/reforma_tributaria/Decreto_12955_2026_Regulamento_CBS.txt,fonte_local_card,data/legal_sources/reforma_tributaria/Decreto_12955_2026_Regulamento_CBS.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,5ca71d99f1e10aa7465fc109f4a8a5600b8311e228b29871b8d22a309ac821cd,27,2026-07-13T08:15:46-03:00,
card-source:data/legal_sources/reforma_tributaria/Resolucao_CGIBS_6_2026_Regulamento_IBS.txt,fonte_local_card,data/legal_sources/reforma_tributaria/Resolucao_CGIBS_6_2026_Regulamento_IBS.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,100d4beedc5a22a8b0f49fbce6b708e0ff9d71a67e0359d36f4237600fa81810,31,2026-07-13T08:15:46-03:00,
card-source:data/legal_sources/reforma_tributaria/Tabela_CST_cClassTrib_IBS_CBS_2026_04_15.txt,fonte_local_card,data/legal_sources/reforma_tributaria/Tabela_CST_cClassTrib_IBS_CBS_2026_04_15.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,1d847b2d1c7f98148de10f62cd1a59128e95a2889593ac6317abd72658d2bfe0,27,2026-07-13T08:15:46-03:00,
card-source:data/legal_sources/reforma_tributaria/Tabela_cCredPres_IBS_CBS_2025_12_12.txt,fonte_local_card,data/legal_sources/reforma_tributaria/Tabela_cCredPres_IBS_CBS_2025_12_12.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,9c32c1d39b7c83f621e88b436d8de83dda11d219074db93b624963c9855f7fb8,13,2026-07-13T08:15:46-03:00,
nonlocal:https://appasp.economia.go.gov.br/legislacao/arquivos/Rcte/Anexos/ANEXO_09_Beneficio_Fiscal.htm,fonte_raiz_nao_local,https://appasp.economia.go.gov.br/legislacao/arquivos/Rcte/Anexos/ANEXO_09_Beneficio_Fiscal.htm,metadados dos cards,NAO_LIDO/BLOQUEADO,,303,2026-07-13T08:15:46-03:00,raiz local ausente; recibo não fabricado
production_root,refetch_anonimo,https://mjrrafael.github.io/rjc-conhecimento/,corpo HTTP integral quando recebido,LIDO_INTEGRAL,f3f84f1276d7dfb911624c02ed8a56891473d60cc41d18481321254611e53368,929,2026-07-13T08:15:46-03:00,quarentena_producao_confirmada
production_crosswalk,refetch_anonimo,https://mjrrafael.github.io/rjc-conhecimento/data/benefits_crosswalk.json,corpo HTTP integral quando recebido,CONFIRMADO_404,07e4f9f163f5653ca81949a694ba17f00d8416bcdb84f13fafbb7f5d154d13e7,607,2026-07-13T08:15:46-03:00,não publicado
production_quarantine,refetch_anonimo,https://mjrrafael.github.io/rjc-conhecimento/data/benefits_quarantine.json,corpo HTTP integral quando recebido,CONFIRMADO_404,07e4f9f163f5653ca81949a694ba17f00d8416bcdb84f13fafbb7f5d154d13e7,607,2026-07-13T08:15:46-03:00,não publicado
production_benefits,refetch_anonimo,https://mjrrafael.github.io/rjc-conhecimento/beneficios/,corpo HTTP integral quando recebido,CONFIRMADO_404,07e4f9f163f5653ca81949a694ba17f00d8416bcdb84f13fafbb7f5d154d13e7,607,2026-07-13T08:15:46-03:00,não publicado
safe_planalto_lc214,refetch_anonimo,https://planalto.gov.br/ccivil_03/leis/lcp/lcp214compilado.htm,corpo HTTP integral quando recebido,FALHA/BLOQUEADO,,0,2026-07-13T08:15:46-03:00,"reset de conexão; fonte localizada via busca oficial, sem recibo direto"
safe_dou_decreto_12955,refetch_anonimo,https://www.in.gov.br/en/web/dou/-/decreto-n-12.955-de-29-de-abril-de-2026-702415229,corpo HTTP integral quando recebido,LIDO_INTEGRAL,f942677ee25cfcd837e9859966a0c4b373e0464bf9aac27fde44f24e7f10d704,1436316,2026-07-13T08:15:46-03:00,ato e ano presentes
safe_rfb_in_2324,refetch_anonimo,https://normas.receita.fazenda.gov.br/sijut2consulta/link.action?antigo=1&idAto=150886,corpo HTTP integral quando recebido,LIDO_INTEGRAL,15b53e8a8ef950fcdfe1339311697261a1bd81c1741518fbf9d65ed71cec86,109525,2026-07-13T08:15:46-03:00,ato e ano presentes
safe_cgibs_res_6,refetch_anonimo,https://www.cgibs.gov.br/upload/arquivos/202604/30084927-res-cgibs-n-6-30-abr-2026-regulamenta-o-ibs.pdf,corpo HTTP integral quando recebido,LIDO_INTEGRAL,9ed7032ef9c25bbee51bdb5e90f60e1ad01a2bf56cb41a28221c3db7f61d419a,2896452,2026-07-13T08:15:46-03:00,hash idêntico ao PDF local
